subscription_id,subscription_type,school_id,billing_method,status,start_date,billed_until_date,is_active
sub_000220,learning_center,sch_00154,debit_card,active,2023-05-01,2025-01-31,True
sub_000221,starter,sch_00155,wire,cancelled,2023-05-01,2023-05-31,False
sub_000222,learning_center,sch_00156,wire,cancelled,2023-05-01,2024-02-29,False
sub_000223,pro,sch_00155,wire,cancelled,2023-06-01,2024-11-30,False
sub_000224,pro,sch_00030,debit_card,cancelled,2023-06-01,2024-10-31,False
sub_000225,pro,sch_00138,debit_card,cancelled,2023-06-01,2023-08-31,False
sub_000226,pro,sch_00070,wire,cancelled,2023-06-01,2023-09-30,False
sub_000227,learning_center,sch_00042,debit_card,active,2023-06-01,2024-12-31,True
sub_000228,learning_center,sch_00046,debit_card,cancelled,2023-06-01,2024-05-31,False
sub_000229,learning_center,sch_00060,debit_card,cancelled,2023-06-01,2023-12-31,False
sub_000230,learning_center,sch_00052,wire,cancelled,2023-06-01,2023-09-30,False
sub_000231,learning_center,sch_00045,credit_card,cancelled,2023-06-01,2024-01-31,False
sub_000232,starter,sch_00117,credit_card,cancelled,2023-06-01,2024-02-29,False
sub_000233,starter,sch_00013,wire,cancelled,2023-06-01,2024-03-31,False
sub_000234,pro,sch_00093,wire,cancelled,2023-06-01,2023-09-30,False
sub_000235,pro,sch_00102,wire,cancelled,2023-06-01,2023-09-30,False
sub_000236,pro,sch_00124,debit_card,cancelled,2023-06-01,2024-01-31,False
sub_000237,pro,sch_00044,credit_card,cancelled,2023-06-01,2023-10-31,False
sub_000238,starter,sch_00157,credit_card,cancelled,2023-06-01,2024-06-30,False
sub_000239,starter,sch_00158,debit_card,cancelled,2023-06-01,2024-01-31,False
sub_000240,learning_center,sch_00159,debit_card,cancelled,2023-06-01,2023-10-31,False
sub_000241,starter,sch_00160,debit_card,cancelled,2023-06-01,2023-06-30,False
sub_000242,pro,sch_00151,credit_card,cancelled,2023-07-01,2023-10-31,False
sub_000243,pro,sch_00010,debit_card,cancelled,2023-07-01,2024-02-29,False
sub_000244,pro,sch_00160,debit_card,cancelled,2023-07-01,2023-07-31,False
sub_000245,pro,sch_00039,credit_card,cancelled,2023-07-01,2023-08-31,False
sub_000246,learning_center,sch_00119,debit_card,cancelled,2023-07-01,2023-07-31,False
sub_000247,learning_center,sch_00103,wire,cancelled,2023-07-01,2023-09-30,False
sub_000248,learning_center,sch_00139,wire,cancelled,2023-07-01,2023-07-31,False
sub_000249,learning_center,sch_00033,debit_card,cancelled,2023-07-01,2024-06-30,False
sub_000250,learning_center,sch_00100,debit_card,cancelled,2023-07-01,2024-06-30,False
sub_000251,starter,sch_00047,credit_card,active,2023-07-01,2024-12-31,True
sub_000252,starter,sch_00022,wire,cancelled,2023-07-01,2024-01-31,False
sub_000253,pro,sch_00028,credit_card,cancelled,2023-07-01,2023-09-30,False
sub_000254,pro,sch_00148,credit_card,cancelled,2023-07-01,2023-09-30,False
sub_000255,pro,sch_00004,debit_card,active,2023-07-01,2024-12-31,True
sub_000256,pro,sch_00111,debit_card,cancelled,2023-07-01,2023-07-31,False
sub_000257,starter,sch_00161,debit_card,cancelled,2023-07-01,2023-08-31,False
sub_000258,pro,sch_00162,wire,cancelled,2023-07-01,2023-08-31,False
sub_000259,pro,sch_00163,credit_card,cancelled,2023-07-01,2023-11-30,False
sub_000260,pro,sch_00164,wire,cancelled,2023-07-01,2023-08-31,False
sub_000261,pro,sch_00055,credit_card,active,2023-08-01,2024-12-31,True
sub_000262,pro,sch_00149,credit_card,cancelled,2023-08-01,2024-04-30,False
sub_000263,pro,sch_00006,credit_card,cancelled,2023-08-01,2024-08-31,False
sub_000264,pro,sch_00065,debit_card,cancelled,2023-08-01,2023-08-31,False
sub_000265,learning_center,sch_00111,debit_card,cancelled,2023-08-01,2024-04-30,False
sub_000266,learning_center,sch_00099,credit_card,cancelled,2023-08-01,2023-12-31,False
sub_000267,learning_center,sch_00150,debit_card,cancelled,2023-08-01,2023-10-31,False
sub_000268,learning_center,sch_00040,wire,cancelled,2023-08-01,2024-05-31,False
sub_000269,learning_center,sch_00132,wire,cancelled,2023-08-01,2024-07-31,False
sub_000270,starter,sch_00017,wire,cancelled,2023-08-01,2024-06-30,False
sub_000271,starter,sch_00085,credit_card,cancelled,2023-08-01,2023-09-30,False
sub_000272,pro,sch_00119,debit_card,cancelled,2023-08-01,2024-07-31,False
sub_000273,pro,sch_00129,wire,cancelled,2023-08-01,2023-09-30,False
sub_000274,pro,sch_00098,credit_card,cancelled,2023-08-01,2024-05-31,False
sub_000275,pro,sch_00139,wire,cancelled,2023-08-01,2023-08-31,False
sub_000276,starter,sch_00165,debit_card,cancelled,2023-08-01,2024-02-29,False
sub_000277,learning_center,sch_00166,wire,cancelled,2023-08-01,2023-09-30,False
sub_000278,starter,sch_00167,debit_card,cancelled,2023-08-01,2024-10-31,False
sub_000279,pro,sch_00168,wire,cancelled,2023-08-01,2024-02-29,False
sub_000280,pro,sch_00161,debit_card,cancelled,2023-09-01,2024-09-30,False
sub_000281,pro,sch_00092,wire,cancelled,2023-09-01,2023-12-31,False
sub_000282,pro,sch_00109,debit_card,cancelled,2023-09-01,2023-11-30,False
sub_000283,pro,sch_00018,credit_card,cancelled,2023-09-01,2023-09-30,False
sub_000284,learning_center,sch_00071,wire,cancelled,2023-09-01,2023-10-31,False
sub_000285,learning_center,sch_00065,debit_card,active,2023-09-01,2025-02-28,True
sub_000286,learning_center,sch_00016,credit_card,cancelled,2023-09-01,2023-10-31,False
sub_000287,learning_center,sch_00139,wire,cancelled,2023-09-01,2023-11-30,False
sub_000288,learning_center,sch_00001,credit_card,cancelled,2023-09-01,2023-10-31,False
sub_000289,starter,sch_00023,wire,cancelled,2023-09-01,2023-10-31,False
sub_000290,starter,sch_00138,debit_card,cancelled,2023-09-01,2024-05-31,False
sub_000291,pro,sch_00034,wire,cancelled,2023-09-01,2024-03-31,False
sub_000292,pro,sch_00069,credit_card,cancelled,2023-09-01,2023-10-31,False
sub_000293,pro,sch_00096,credit_card,cancelled,2023-09-01,2024-05-31,False
sub_000294,pro,sch_00130,credit_card,cancelled,2023-09-01,2024-01-31,False
sub_000295,pro,sch_00169,debit_card,cancelled,2023-09-01,2024-02-29,False
sub_000296,starter,sch_00170,wire,cancelled,2023-09-01,2023-12-31,False
sub_000297,pro,sch_00171,credit_card,cancelled,2023-09-01,2024-03-31,False
sub_000298,pro,sch_00172,debit_card,cancelled,2023-09-01,2023-10-31,False
sub_000299,pro,sch_00077,debit_card,cancelled,2023-10-01,2024-08-31,False
sub_000300,pro,sch_00026,credit_card,cancelled,2023-10-01,2023-11-30,False
sub_000301,pro,sch_00097,wire,cancelled,2023-10-01,2024-09-30,False
sub_000302,pro,sch_00085,credit_card,cancelled,2023-10-01,2023-11-30,False
sub_000303,learning_center,sch_00129,wire,cancelled,2023-10-01,2024-02-29,False
sub_000304,learning_center,sch_00093,wire,cancelled,2023-10-01,2024-01-31,False
sub_000305,learning_center,sch_00036,debit_card,cancelled,2023-10-01,2024-04-30,False
sub_000306,learning_center,sch_00148,credit_card,cancelled,2023-10-01,2024-09-30,False
sub_000307,learning_center,sch_00070,wire,cancelled,2023-10-01,2023-11-30,False
sub_000308,learning_center,sch_00102,wire,cancelled,2023-10-01,2023-10-31,False
sub_000309,starter,sch_00029,credit_card,cancelled,2023-10-01,2024-08-31,False
sub_000310,starter,sch_00028,credit_card,cancelled,2023-10-01,2023-12-31,False
sub_000311,pro,sch_00052,wire,cancelled,2023-10-01,2023-10-31,False
sub_000312,pro,sch_00038,credit_card,cancelled,2023-10-01,2024-01-31,False
sub_000313,pro,sch_00166,wire,cancelled,2023-10-01,2024-08-31,False
sub_000314,pro,sch_00103,wire,cancelled,2023-10-01,2023-10-31,False
sub_000315,pro,sch_00173,credit_card,cancelled,2023-10-01,2024-01-31,False
sub_000316,pro,sch_00174,wire,cancelled,2023-10-01,2024-04-30,False
sub_000317,learning_center,sch_00175,wire,cancelled,2023-10-01,2024-01-31,False
sub_000318,starter,sch_00176,wire,cancelled,2023-10-01,2023-11-30,False
sub_000319,pro,sch_00118,credit_card,cancelled,2023-11-01,2023-11-30,False
sub_000320,pro,sch_00128,credit_card,cancelled,2023-11-01,2023-12-31,False
sub_000321,pro,sch_00023,wire,cancelled,2023-11-01,2024-10-31,False
sub_000322,learning_center,sch_00068,credit_card,active,2023-11-01,2024-12-31,True
sub_000323,learning_center,sch_00044,credit_card,cancelled,2023-11-01,2024-03-31,False
sub_000324,learning_center,sch_00172,debit_card,cancelled,2023-11-01,2023-12-31,False
sub_000325,learning_center,sch_00103,wire,cancelled,2023-11-01,2024-05-31,False
sub_000326,learning_center,sch_00052,wire,cancelled,2023-11-01,2024-04-30,False
sub_000327,learning_center,sch_00058,credit_card,cancelled,2023-11-01,2024-06-30,False
sub_000328,starter,sch_00151,credit_card,cancelled,2023-11-01,2024-02-29,False
sub_000329,starter,sch_00054,credit_card,cancelled,2023-11-01,2023-12-31,False
sub_000330,pro,sch_00102,wire,cancelled,2023-11-01,2023-11-30,False
sub_000331,pro,sch_00016,credit_card,cancelled,2023-11-01,2023-11-30,False
sub_000332,pro,sch_00001,credit_card,cancelled,2023-11-01,2024-03-31,False
sub_000333,pro,sch_00071,wire,cancelled,2023-11-01,2023-12-31,False
sub_000334,pro,sch_00177,wire,cancelled,2023-11-01,2024-04-30,False
sub_000335,learning_center,sch_00178,wire,cancelled,2023-11-01,2024-03-31,False
sub_000336,starter,sch_00179,wire,cancelled,2023-11-01,2024-03-31,False
sub_000337,pro,sch_00180,debit_card,cancelled,2023-11-01,2023-12-31,False
sub_000338,pro,sch_00127,debit_card,cancelled,2023-12-01,2024-09-30,False
sub_000339,pro,sch_00084,debit_card,cancelled,2023-12-01,2024-02-29,False
sub_000340,pro,sch_00176,wire,cancelled,2023-12-01,2024-02-29,False
sub_000341,learning_center,sch_00163,credit_card,active,2023-12-01,2024-12-31,True
sub_000342,learning_center,sch_00025,wire,cancelled,2023-12-01,2024-04-30,False
sub_000343,learning_center,sch_00026,credit_card,active,2023-12-01,2024-12-31,True
sub_000344,learning_center,sch_00016,credit_card,cancelled,2023-12-01,2024-08-31,False
sub_000345,learning_center,sch_00102,wire,cancelled,2023-12-01,2024-01-31,False
sub_000346,starter,sch_00118,credit_card,cancelled,2023-12-01,2024-04-30,False
sub_000347,starter,sch_00085,credit_card,cancelled,2023-12-01,2024-03-31,False
sub_000348,pro,sch_00057,wire,cancelled,2023-12-01,2024-05-31,False
sub_000349,pro,sch_00070,wire,cancelled,2023-12-01,2024-03-31,False
sub_000350,pro,sch_00075,credit_card,cancelled,2023-12-01,2024-06-30,False
sub_000351,pro,sch_00139,wire,active,2023-12-01,2024-12-31,True
sub_000352,learning_center,sch_00181,wire,cancelled,2023-12-01,2023-12-31,False
sub_000353,learning_center,sch_00182,credit_card,cancelled,2023-12-01,2023-12-31,False
sub_000354,learning_center,sch_00183,wire,cancelled,2023-12-01,2024-10-31,False
sub_000355,starter,sch_00184,wire,cancelled,2023-12-01,2024-02-29,False
sub_000356,pro,sch_00170,wire,cancelled,2024-01-01,2024-06-30,False
sub_000357,pro,sch_00028,credit_card,cancelled,2024-01-01,2024-08-31,False
sub_000358,pro,sch_00054,credit_card,cancelled,2024-01-01,2024-04-30,False
sub_000359,learning_center,sch_00002,credit_card,cancelled,2024-01-01,2024-01-31,False
sub_000360,learning_center,sch_00128,credit_card,cancelled,2024-01-01,2024-03-31,False
sub_000361,learning_center,sch_00113,credit_card,cancelled,2024-01-01,2024-03-31,False
sub_000362,learning_center,sch_00180,debit_card,cancelled,2024-01-01,2024-10-31,False
sub_000363,learning_center,sch_00092,wire,cancelled,2024-01-01,2024-03-31,False
sub_000364,starter,sch_00141,credit_card,cancelled,2024-01-01,2024-04-30,False
sub_000365,starter,sch_00071,wire,cancelled,2024-01-01,2024-10-31,False
sub_000366,pro,sch_00027,credit_card,cancelled,2024-01-01,2024-07-31,False
sub_000367,pro,sch_00181,wire,active,2024-01-01,2024-12-31,True
sub_000368,pro,sch_00060,debit_card,cancelled,2024-01-01,2024-06-30,False
sub_000369,pro,sch_00182,credit_card,cancelled,2024-01-01,2024-01-31,False
sub_000370,learning_center,sch_00185,wire,cancelled,2024-01-01,2024-11-30,False
sub_000371,starter,sch_00186,debit_card,active,2024-01-01,2024-12-31,True
sub_000372,starter,sch_00187,credit_card,active,2024-01-01,2024-12-31,True
sub_000373,pro,sch_00188,debit_card,cancelled,2024-01-01,2024-09-30,False
sub_000374,pro,sch_00189,wire,cancelled,2024-01-01,2024-02-29,False
sub_000375,learning_center,sch_00190,credit_card,cancelled,2024-01-01,2024-12-31,False
sub_000376,starter,sch_00191,debit_card,cancelled,2024-01-01,2024-01-31,False
sub_000377,learning_center,sch_00192,credit_card,cancelled,2024-01-01,2024-03-31,False
sub_000378,starter,sch_00193,credit_card,cancelled,2024-01-01,2024-09-30,False
sub_000379,pro,sch_00191,debit_card,cancelled,2024-02-01,2024-10-31,False
sub_000380,pro,sch_00158,debit_card,cancelled,2024-02-01,2024-02-29,False
sub_000381,pro,sch_00067,wire,cancelled,2024-02-01,2024-07-31,False
sub_000382,pro,sch_00022,wire,active,2024-02-01,2025-01-31,True
sub_000383,learning_center,sch_00124,debit_card,cancelled,2024-02-01,2024-04-30,False
sub_000384,learning_center,sch_00038,credit_card,cancelled,2024-02-01,2024-07-31,False
sub_000385,learning_center,sch_00130,credit_card,cancelled,2024-02-01,2024-02-29,False
sub_000386,learning_center,sch_00182,credit_card,active,2024-02-01,2024-12-31,True
sub_000387,learning_center,sch_00173,credit_card,active,2024-02-01,2024-12-31,True
sub_000388,starter,sch_00051,wire,cancelled,2024-02-01,2024-03-31,False
sub_000389,starter,sch_00053,wire,cancelled,2024-02-01,2024-02-29,False
sub_000390,pro,sch_00002,credit_card,cancelled,2024-02-01,2024-04-30,False
sub_000391,pro,sch_00102,wire,cancelled,2024-02-01,2024-06-30,False
sub_000392,pro,sch_00175,wire,active,2024-02-01,2024-12-31,True
sub_000393,pro,sch_00045,credit_card,active,2024-02-01,2024-12-31,True
sub_000394,starter,sch_00194,wire,cancelled,2024-02-01,2024-08-31,False
sub_000395,pro,sch_00195,credit_card,cancelled,2024-02-01,2024-09-30,False
sub_000396,starter,sch_00196,debit_card,cancelled,2024-02-01,2024-06-30,False
sub_000397,starter,sch_00197,wire,cancelled,2024-02-01,2024-03-31,False
sub_000398,pro,sch_00198,wire,cancelled,2024-02-01,2024-07-31,False
sub_000399,starter,sch_00199,credit_card,cancelled,2024-02-01,2024-05-31,False
sub_000400,starter,sch_00200,credit_card,active,2024-02-01,2025-01-31,True
sub_000401,learning_center,sch_00201,debit_card,cancelled,2024-02-01,2024-02-29,False
sub_000402,starter,sch_00202,credit_card,active,2024-02-01,2024-12-31,True
sub_000403,pro,sch_00151,credit_card,cancelled,2024-03-01,2024-05-31,False
sub_000404,pro,sch_00165,debit_card,cancelled,2024-03-01,2024-06-30,False
sub_000405,pro,sch_00117,credit_card,cancelled,2024-03-01,2024-04-30,False
sub_000406,pro,sch_00184,wire,cancelled,2024-03-01,2024-05-31,False
sub_000407,learning_center,sch_00010,debit_card,cancelled,2024-03-01,2024-03-31,False
sub_000408,learning_center,sch_00084,debit_card,cancelled,2024-03-01,2024-07-31,False
sub_000409,learning_center,sch_00168,wire,cancelled,2024-03-01,2024-05-31,False
sub_000410,learning_center,sch_00019,debit_card,cancelled,2024-03-01,2024-10-31,False
sub_000411,learning_center,sch_00176,wire,active,2024-03-01,2024-12-31,True
sub_000412,starter,sch_00189,wire,active,2024-03-01,2024-12-31,True
sub_000413,starter,sch_00169,debit_card,cancelled,2024-03-01,2024-09-30,False
sub_000414,pro,sch_00129,wire,cancelled,2024-03-01,2024-04-30,False
sub_000415,pro,sch_00156,wire,cancelled,2024-03-01,2024-05-31,False
sub_000416,pro,sch_00130,credit_card,cancelled,2024-03-01,2024-04-30,False
sub_000417,pro,sch_00066,debit_card,cancelled,2024-03-01,2024-03-31,False
sub_000418,learning_center,sch_00203,debit_card,cancelled,2024-03-01,2024-04-30,False
sub_000419,pro,sch_00204,wire,cancelled,2024-03-01,2024-03-31,False
sub_000420,starter,sch_00205,credit_card,cancelled,2024-03-01,2024-04-30,False
sub_000421,learning_center,sch_00206,wire,active,2024-03-01,2024-12-31,True
sub_000422,learning_center,sch_00207,wire,cancelled,2024-03-01,2024-05-31,False
sub_000423,starter,sch_00208,wire,cancelled,2024-03-01,2024-06-30,False
sub_000424,learning_center,sch_00209,wire,cancelled,2024-03-01,2024-08-31,False
sub_000425,starter,sch_00210,credit_card,cancelled,2024-03-01,2024-07-31,False
sub_000426,starter,sch_00211,debit_card,cancelled,2024-03-01,2024-04-30,False
sub_000427,pro,sch_00197,wire,cancelled,2024-04-01,2024-05-31,False
sub_000428,pro,sch_00051,wire,active,2024-04-01,2024-12-31,True
sub_000429,pro,sch_00013,wire,active,2024-04-01,2024-12-31,True
sub_000430,pro,sch_00085,credit_card,active,2024-04-01,2024-12-31,True
sub_000431,learning_center,sch_00204,wire,cancelled,2024-04-01,2024-07-31,False
sub_000432,learning_center,sch_00066,debit_card,active,2024-04-01,2024-12-31,True
sub_000433,learning_center,sch_00171,credit_card,active,2024-04-01,2024-12-31,True
sub_000434,learning_center,sch_00072,debit_card,active,2024-04-01,2024-12-31,True
sub_000435,learning_center,sch_00070,wire,active,2024-04-01,2024-12-31,True
sub_000436,starter,sch_00034,wire,cancelled,2024-04-01,2024-05-31,False
sub_000437,starter,sch_00001,credit_card,active,2024-04-01,2024-12-31,True
sub_000438,pro,sch_00192,credit_card,cancelled,2024-04-01,2024-04-30,False
sub_000439,pro,sch_00178,wire,cancelled,2024-04-01,2024-06-30,False
sub_000440,pro,sch_00128,credit_card,cancelled,2024-04-01,2024-04-30,False
